ID_Interno	AFR	EUR	AYMARA	CHILE_SUR	AMERINDIO
CLSM-082	0.096307	0.664429	0.205514	0.03375	0.239264
CLSM-074	0.075166	0.538422	0.120341	0.266071	0.386412
CLSM-054	1e-05	0.779002	0.036854	0.184134	0.220988
CLSM-052	0.015906	0.894274	1e-05	0.08981	0.08982
CLSM-033	0.119224	0.536571	0.099679	0.244526	0.344205
CLSM-022	0.078938	0.386911	0.219282	0.314869	0.534151
CLSM-013	0.095748	0.545749	0.091263	0.26724	0.358503
CLSM-012	0.093929	0.740771	1e-05	0.165289	0.165299
CLSM-007	0.044374	0.733615	1e-05	0.222001	0.222011
CLSM-002	0.021051	0.82172	1e-05	0.157219	0.157229
CHI-478	1e-05	0.647705	0.192171	0.160114	0.352285
CHI-476	0.035871	0.726892	1e-05	0.237227	0.237237
CHI-441	1e-05	0.638832	0.12452	0.236637	0.361157
CHI-349	0.042721	0.641043	1e-05	0.316226	0.316236
CHI-320	0.042849	0.71094	0.200984	0.045227	0.246211
CHI-301	0.068922	0.591913	0.16001	0.179155	0.339165
CHI-272	0.045264	0.654229	1e-05	0.300497	0.300507
CHI-269	0.092708	0.642028	0.147625	0.117639	0.265264
CHI-253	0.052603	0.588781	0.180367	0.178249	0.358616
CHI-241	0.019975	0.657089	0.089578	0.233358	0.322936
CHI-233	1e-05	0.633496	0.209038	0.157457	0.366495
CHI-227	1e-05	0.665087	1e-05	0.334893	0.334903
CHI-183	1e-05	0.598412	0.297345	0.104233	0.401578
CHI-166	1e-05	0.69963	0.187014	0.113346	0.30036
CHI-160	0.04737	0.567843	0.034993	0.349794	0.384787
CHI-151	1e-05	0.732762	0.053067	0.214161	0.267228
CHI-150	1e-05	0.695021	1e-05	0.304959	0.304969
CHI-119	0.047641	0.628962	1e-05	0.323388	0.323398
CHI-118	0.093304	0.598114	0.113494	0.195087	0.308581
CHI-035	0.052436	0.519448	0.027997	0.400118	0.428115
CHI-031	1e-05	0.564365	1e-05	0.435615	0.435625
CHI-024	0.060595	0.569975	1e-05	0.36942	0.36943
CHI-022	0.01791	0.615113	1e-05	0.366967	0.366977
CDSJ-543	0.087222	0.645062	1e-05	0.267706	0.267716
CDSJ-542	0.056694	0.663002	1e-05	0.280294	0.280304
CDSJ-485	0.067335	0.630701	1e-05	0.301955	0.301965
CDSJ-436	0.057412	0.512197	0.064069	0.366322	0.430391
CDSJ-432	0.086221	0.597017	0.176664	0.140098	0.316762
CDSJ-431	0.073729	0.557162	1e-05	0.3691	0.36911
CDSJ-426	0.172396	0.444098	1e-05	0.383495	0.383505
CDSJ-423	0.031376	0.583769	0.114428	0.270427	0.384855
CDSJ-370	1.4e-05	0.597847	0.106959	0.29518	0.402139
CDSJ-323	0.051827	0.462963	0.253486	0.231724	0.48521
CDSJ-291	0.041504	0.653128	0.215758	0.08961	0.305368
CDSJ-289	0.03935	0.580215	1e-05	0.380425	0.380435
CDSJ-247	0.086734	0.630605	1e-05	0.282651	0.282661
CDSJ-230	0.061255	0.629413	1e-05	0.309322	0.309332
CDSJ-176	1e-05	0.221605	1e-05	0.778375	0.778385
CDSJ-151	0.05036	0.67456	1e-05	0.275069	0.275079
CDSJ-103	0.026271	0.593423	0.22956	0.150745	0.380305
CDSJ-086	1e-05	0.599699	0.239767	0.160524	0.400291
CDSJ-068	0.013406	0.581359	0.207411	0.197824	0.405235
CDSJ-067	0.044665	0.658567	0.106536	0.190232	0.296768
CDSJ-054	0.116912	0.560491	1e-05	0.322587	0.322597
CDSJ-052	0.050847	0.574658	0.138346	0.236149	0.374495
CDSJ-012	1e-05	0.724897	1e-05	0.275083	0.275093
CDSJ-005	0.103302	0.543793	0.225964	0.126941	0.352905
MUAB-125	0.032121	0.457588	0.266901	0.24339	0.510291
MUAB-129	0.044065	0.66031	1e-05	0.295615	0.295625
MUAB-130	0.00881	0.744022	0.039532	0.207636	0.247168
MUNAB-211	0.053297	0.693706	1e-05	0.252987	0.252997
MUNAB-215	0.123119	0.488671	0.159489	0.228721	0.38821
MUNAB-271	1e-05	0.591129	1e-05	0.408851	0.408861
MUNAB-277	0.003475	0.695524	0.219321	0.081679	0.301
TEM-011	0.064152	0.612698	0.036309	0.286841	0.32315
TEM-045	0.071513	0.521006	1e-05	0.407471	0.407481
TEM-046	1e-05	0.277247	0.277552	0.445191	0.722743
TEM-067	1e-05	0.707767	1e-05	0.292213	0.292223
TEM-071	0.026142	0.657384	0.225766	0.090709	0.316475
TEM-073	1e-05	0.591129	1e-05	0.408851	0.408861
TEM-074	0.01335	0.711531	0.038738	0.236381	0.275119
TEM-078	0.02782	0.41112	0.297341	0.263719	0.56106
TEM-087	1e-05	0.649215	0.208019	0.142756	0.350775
TEM-091	0.055288	0.396724	0.229799	0.318189	0.547988
TEM-094	0.033678	0.656056	0.215258	0.095007	0.310265
TEM-096	0.026779	0.663995	1e-05	0.309216	0.309226
TEM-097	0.001568	0.577519	0.022071	0.398841	0.420912
TEM-099	0.013799	0.668003	1e-05	0.318188	0.318198
TEM-115	0.0341	0.55126	0.123456	0.291184	0.41464
TEM-120	0.036861	0.833656	1e-05	0.129473	0.129483
TEM-130	0.023937	0.54564	0.023163	0.40726	0.430423
TEM-133	0.049027	0.631933	1e-05	0.31903	0.31904
TEM-137	0.0257	0.304935	0.163482	0.505883	0.669365
TEM-140	0.041896	0.400696	0.15046	0.406949	0.557409
TEM-168	1e-05	0.581784	0.090894	0.327311	0.418205
TEM-173	0.008802	0.455989	1e-05	0.535199	0.535209
TEM-175	0.025611	0.640718	0.058685	0.274987	0.333672
TEM-177	0.036037	0.533032	0.088202	0.342728	0.43093
TEM-179	0.087727	0.70871	1e-05	0.203554	0.203564
TEM-180	0.043718	0.47999	0.025456	0.450836	0.476292
TEM-181	0.053969	0.603777	1e-05	0.342243	0.342253
TEM-187	0.055766	0.501815	0.073471	0.368948	0.442419
TEM-200	0.008183	0.621037	1e-05	0.37077	0.37078
TEM-212	1e-05	0.442106	1e-05	0.557874	0.557884
TEM-213	0.070743	0.273403	0.139352	0.516502	0.655854
TEM-230	0.061903	0.618776	0.069509	0.249812	0.319321
TEM-247	0.039508	0.629118	0.221935	0.109439	0.331374
TEM-271	0.037986	0.509009	0.162193	0.290811	0.453004
TEM-272	0.065712	0.608294	0.131891	0.194104	0.325995
TEM-273	0.035426	0.618341	0.17872	0.167514	0.346234
TEM-276	0.058598	0.597698	1e-05	0.343694	0.343704
TEM-279	0.037863	0.492595	1e-05	0.469532	0.469542
TEM-283	0.037676	0.506397	0.108302	0.347626	0.455928
TEM-312	0.036645	0.636264	0.097026	0.230065	0.327091
TEM-332	1e-05	0.576121	1e-05	0.423859	0.423869
TEM-337	0.078653	0.530319	0.06121	0.329817	0.391027
TEM-347	1e-05	0.340554	0.010346	0.64909	0.659436
TEM-378	0.041772	0.437192	1e-05	0.521026	0.521036
TEM-382	1e-05	0.65546	1e-05	0.34452	0.34453
TEM-391	0.104388	0.625466	0.014079	0.256067	0.270146
TEM-395	1e-05	0.407653	1e-05	0.592327	0.592337
TEM-396	0.054306	0.660508	1e-05	0.285176	0.285186
TEM-402	0.035369	0.598539	1e-05	0.366081	0.366091
TEM-422	0.010367	0.667065	1e-05	0.322558	0.322568
TEM-447	0.047204	0.589035	0.025822	0.337939	0.363761
TEM-347	1e-05	0.345659	1e-05	0.654321	0.654331
TEM-230	0.058869	0.623947	0.091	0.226184	0.317184
TEM-497	0.045017	0.539462	0.181725	0.233797	0.415522
MUNAB-271	0.069044	0.544513	1e-05	0.386433	0.386443
CDSJ-043	0.046543	0.522684	0.39851	0.032264	0.430774
TEM-046	1e-05	0.288694	0.269798	0.441498	0.711296
CDSJ-428	0.042859	0.628835	1e-05	0.328296	0.328306
TEM-402	0.008216	0.62327	1e-05	0.368504	0.368514
TEM-043	1e-05	0.231659	1e-05	0.768321	0.768331
TEM-247	0.039007	0.618331	0.236131	0.106531	0.342662
TEM-332	1e-05	0.576121	1e-05	0.423859	0.423869
CDSJ-274	0.034409	0.465491	0.077596	0.422504	0.5001
TEM-200	0.004253	0.62284	1e-05	0.372897	0.372907
CDSJ-208	0.112437	0.45348	0.289024	0.145058	0.434082
TEM-396	0.060685	0.669442	1e-05	0.269863	0.269873
MUAB-120	0.038069	0.678797	1e-05	0.283123	0.283133
TEM-378	0.009895	0.465506	1e-05	0.524589	0.524599
TEM-212	1e-05	0.442106	1e-05	0.557874	0.557884
TEM-337	0.079017	0.530425	0.076739	0.31382	0.390559
TEM-181	0.058626	0.59562	1e-05	0.345744	0.345754
TEM-187	0.056123	0.502963	0.073148	0.367766	0.440914
TEM-213	0.065427	0.25933	0.143251	0.531992	0.675243
MUNAB-277	0.005689	0.690697	0.223712	0.079902	0.303614
TEM-494	0.060136	0.535345	0.124201	0.280318	0.404519
TEM-559	1e-05	0.216001	1e-05	0.783979	0.783989
TEM-467	0.054923	0.565488	0.029408	0.350181	0.379589
TEM-391	0.100807	0.631747	0.010647	0.256799	0.267446
CLSM-143	1e-05	0.661033	0.070731	0.268226	0.338957
MFICH-208	0.068001	0.695767	1e-05	0.236223	0.236233
TEM-180	0.043457	0.480283	0.026255	0.450005	0.47626
TEM-137	0.019101	0.289558	0.116426	0.574915	0.691341
TEM-395	0.000287	0.417892	1e-05	0.581811	0.581821
